{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       -1071.500345595181}, {3.5095045651649303*^9, -1713.536180909723}, 
       {3.5095143278536806*^9, -2172.3225466534495}, {3.5095240905424314*^9, 
       -2379.1885804608464}, {3.509533853231182*^9, -2281.4680677317083}, 
       {3.5095436159199324*^9, -1847.9177256412804}, {3.5095533786086826*^9, 
       -1074.2728420719504}, {3.509563141297433*^9, -27.00235342234373}, 
       {3.509572903986183*^9, -2744.689258828759}, {3.509582666674934*^9, 
       -4972.785946659744}, {3.5095924293636847*^9, -6519.276248045266}, 
       {3.509602192052435*^9, -7245.012562759221}, {3.509611954741185*^9, 
       -7068.506008215249}, {3.5096217174299355*^9, -5970.53543343395}, 
       {3.5096314801186857*^9, -3998.5690836012363}, {3.5096412428074365*^9, 
       -1270.974783912301}, {3.509651005496187*^9, -2539.9048383533955}, 
       {3.5096607681849375*^9, -6212.972257271409}, {3.5096705308736877*^9, 
       -8910.65931764245}, {3.5096802935624385*^9, -10421.973369002342}, 
       {3.509690056251189*^9, -10624.36479318142}, {3.5096998189399395*^9, 
       -9486.47186627984}, {3.50970958162869*^9, -7070.59626327455}, 
       {3.5097193443174405*^9, -3534.908048659563}, {3.5097291070061913*^9, 
       -928.4133968353271}, {3.5097388696949415*^9, -5485.293351560831}, 
       {3.509748632383692*^9, -9016.257897168398}, {3.5097583950724425*^9, 
       -11257.923502802849}, {3.5097681577611933*^9, -12049.810661897063}, 
       {3.5097779204499435*^9, -11334.999314725399}, {3.509787683138694*^9, 
       -9160.535715818405}, {3.5097974458274446*^9, -5677.605258747935}, 
       {3.5098072085161953*^9, -1141.4930996447802}, {3.5098169712049456*^9, 
       -3606.854688897729}, {3.509826733893696*^9, -7460.579798921943}, 
       {3.5098364965824466*^9, -10138.716916888952}, {3.5098462592711973*^9, 
       -11457.219747900963}, {3.5098560219599476*^9, -11333.065286934376}, 
       {3.509865784648698*^9, -9783.15284973383}, {3.5098755473374486*^9, 
       -6923.076138228178}, {3.5098853100261993*^9, -2965.772452443838}, 
       {3.5098950727149496*^9, -1521.9402067661285}, {3.509904643348851*^9, 
       -5173.387628078461}, {3.509914213982753*^9, -7918.789829194546}, 
       {3.5099237846166544*^9, -9576.25347700715}, {3.5099333552505555*^9, 
       -10046.379113078117}, {3.5099429258844566*^9, -9310.62195289135}, 
       {3.509952496518358*^9, -7429.615105718374}, {3.50996206715226*^9, 
       -4541.461612939835}, {3.5099716377861614*^9, -860.0008648335934}, 
       {3.509981208420063*^9, -2570.3393130898476}, {3.5099907790539646*^9, 
       -5257.949540525675}, {3.510000349687866*^9, -7130.377884984016}, 
       {3.5100099203217673*^9, -8071.167708188295}, {3.5100194909556684*^9, 
       -8030.787177801132}, {3.51002906158957*^9, -7024.865181386471}, 
       {3.5100386322234716*^9, -5132.436753064394}, {3.510048202857373*^9, 
       -2494.1983453035355}, {3.510057773491275*^9, -549.1943516433239}, 
       {3.5100673441251764*^9, -2946.2240486741066}, {3.510076914759078*^9, 
       -4781.601253718138}, {3.510086485392979*^9, -5935.825928688049}, 
       {3.5100960560268803*^9, -6342.563846707344}, {3.510105626660782*^9, 
       -5987.00452747941}, {3.5101151972946835*^9, -4904.24187618494}, 
       {3.510124767928585*^9, -3177.678062826395}, {3.5101343385624866*^9, 
       -937.4562019109726}, {3.510143909196388*^9, -1204.1129182875156}, 
       {3.510153479830289*^9, -2829.373364329338}, {3.5101630504641905*^9, 
       -3990.615583986044}, {3.510172621098092*^9, -4616.95427185297}, 
       {3.5101821917319937*^9, -4676.781607210636}, {3.5101917623658953*^9, 
       -4176.363662540913}, {3.5102013329997964*^9, -3158.4665162861347}, 
       {3.5102109036336975*^9, -1701.02425865829}, {3.510220474267599*^9, 
       -64.27002480626106}, {3.5102300449015007*^9, -1393.112581461668}, 
       {3.5102396155354023*^9, -2429.2090012580156}, {3.510249186169304*^9, 
       -3105.463633850217}, {3.510258756803205*^9, -3383.745250284672}, 
       {3.510268327437106*^9, -3253.749771207571}, {3.5102778980710077*^9, 
       -2731.905249118805}, {3.5102874687049093*^9, -1860.3043548762798}, 
       {3.510297039338811*^9, -705.6912710219622}, {3.5103066099727125*^9, 
       -456.4177583307028}, {3.5103161806066136*^9, -1308.0319616049528}, 
       {3.5103257512405148*^9, -1931.515984788537}, {3.5103353218744164*^9, 
       -2288.918711796403}, {3.510344892508318*^9, -2362.289667710662}, 
       {3.5103544631422195*^9, -2152.8472010046244}, {3.510364033776121*^9, 
       -1680.1699508875608}, {3.5103736044100227*^9, -981.4155817776918}, 
       {3.5103831750439243*^9, -110.57755027711391}, {3.5103927456778255*^9, 
       -562.2161471396685}, {3.5104023163117266*^9, -1071.679955765605}, 
       {3.510411886945628*^9, -1414.394982740283}, {3.51042145757953*^9, 
       -1571.5135935097933}, {3.5104310282134314*^9, -1537.5050991624594}, 
       {3.510507593284643*^9, -870.2875834852457}, {3.5105179774759407*^9, 
       -790.8005709946156}, {3.5105283616672378*^9, -600.7566315978765}, 
       {3.510538745858535*^9, -320.98297183960676}, {3.5105491300498323*^9, 
       -5.0673277750611305}, {3.51055951424113*^9, -79.47225364297628}, 
       {3.5105698984324274*^9, -122.35231927782297}, {3.510580282623725*^9, 
       -135.46985626220703}, {3.510590666815022*^9, -123.98271638154984}, 
       {3.510673740345401*^9, 673.5969103649259}, {3.510839887406158*^9, 
       2296.3692497760057}, {3.510850271597455*^9, 2029.6558987647295}, 
       {3.5108606557887526*^9, 1448.7193890959024}, {3.51087103998005*^9, 
       594.0390888154507}, {3.5108814241713476*^9, 564.6682548969984}, 
       {3.510891808362645*^9, 1740.7738344222307}, {3.510902192553942*^9, 
       2602.1896033883095}, {3.5109125767452393*^9, 3072.6330076903105}, 
       {3.510922960936537*^9, 3108.307272747159}, {3.511006034466915*^9, 
       3910.6589016765356}, {3.5110164186582127*^9, 3337.2100075930357}, 
       {3.5110268028495097*^9, 2240.418123885989}, {3.511037187040807*^9, 
       703.4235424995422}, {3.5110475712321043*^9, 1228.5963308513165}, 
       {3.511057955423402*^9, 2952.750549405813}, {3.5110683396146994*^9, 
       4161.266698777676}, {3.511078723805997*^9, 4750.716533005238}, 
       {3.511089107997294*^9, 4668.55797380209}, {3.511099492188591*^9, 
       3914.254444271326}, {3.5111098763798885*^9, 2540.379767537117}, 
       {3.511120260571186*^9, 653.6572534441948}, {3.5111306447624836*^9, 
       1634.1160489320755}, {3.511141028953781*^9, 3590.2230736017227}, 
       {3.511151413145078*^9, 4930.779242396355}, {3.511161797336375*^9, 
       5542.374180316925}, {3.511172181527673*^9, 5371.04859149456}, 
       {3.511181870857999*^9, 4509.974244207144}, {3.5111915601883245*^9, 
       3026.0280355513096}, {3.51120124951865*^9, 1020.2556403279305}, 
       {3.511210938848976*^9, 1412.8149458765984}, {3.511220628179302*^9, 
       3613.2222107052803}, {3.511230317509628*^9, 5236.562790811062}, 
       {3.5112400068399534*^9, 6163.123670995235}, {3.5112496961702795*^9, 
       6324.3902007341385}, {3.5112593855006056*^9, 5703.819711506367}, 
       {3.511269074830931*^9, 4337.631148934364}, {3.511278764161257*^9, 
       2315.6035147309303}, {3.511288453491583*^9, 238.9898969233036}, 
       {3.511298142821909*^9, 2982.9097670912743}, {3.511307832152235*^9, 
       5156.421577006578}, {3.511317521482561*^9, 6596.526624262333}, 
       {3.5113272108128867*^9, 7197.928405582905}, {3.5113369001432123*^9, 
       6913.9171569645405}, {3.5113465894735384*^9, 5757.217145085335}, 
       {3.5113562788038645*^9, 3800.890391945839}, {3.5113659681341906*^9, 
       1179.2149045467377}, {3.5113756574645166*^9, 1953.5473396480083}, 
       {3.5113853467948422*^9, 4729.64984446764}, {3.511395036125168*^9, 
       6758.269008100033}, {3.511404725455494*^9, 7890.771711051464}, 
       {3.51141441478582*^9, 8044.170812875032}, {3.5114241041161456*^9, 
       7202.0518236756325}, {3.511433793446471*^9, 5415.382372021675}, 
       {3.5114434827767973*^9, 2803.4135777056217}, {3.5114531721071234*^9, 
       470.08614280819893}, {3.511462861437449*^9, 3815.7742872834206}, 
       {3.5114725507677746*^9, 6440.6971175819635}, {3.5114822400981007*^9, 
       8150.781645655632}, {3.5114919294284267*^9, 8823.9815402776}, 
       {3.5115016187587523*^9, 8410.993933677673}, {3.511511308089078*^9, 
       6935.772391811013}, {3.511520997419404*^9, 4496.140558183193}, 
       {3.51153068674973*^9, 1264.17751981318}, {3.5115403760800557*^9, 
       2369.7198809683323}, {3.5115500654103813*^9, 5448.453310236335}, 
       {3.5115597547407074*^9, 7661.950156360865}, {3.5115694440710335*^9, 
       8854.321467638016}, {3.511579133401359*^9, 8945.215849161148}, 
       {3.5115888227316847*^9, 7929.685455754399}, {3.511598512062011*^9, 
       5878.149178534746}, {3.511608201392337*^9, 2936.0400213748217}, 
       {3.5116178907226624*^9, 620.6598363518715}, {3.511627580052988*^9, 
       3794.8145306557417}, {3.511637269383314*^9, 6240.520244076848}, 
       {3.51164695871364*^9, 7786.548805847764}, {3.511656648043966*^9, 
       8333.72850844264}, {3.5116663373742914*^9, 7853.812584102154}, 
       {3.5116760267046175*^9, 6388.4438145160675}, {3.5116857160349436*^9, 
       4047.725456275046}, {3.511695405365269*^9, 1008.8718383312225}, 
       {3.511705094695595*^9, 1844.877854168415}, {3.511714784025921*^9, 
       4022.761494472623}, {3.511724473356247*^9, 5536.183011800051}, 
       {3.5117341626865726*^9, 6293.595224291086}, {3.511743852016898*^9, 
       6260.940312430263}, {3.511753541347224*^9, 5459.101669482887}, 
       {3.5117632306775503*^9, 3961.457735180855}, {3.5117729200078764*^9, 
       1891.0049732327461}, {3.5117826093382025*^9, 318.5336826443672}, 
       {3.511792298668528*^9, 1553.096504110843}, {3.5118028015562496*^9, 
       2500.2948543261737}, {3.5118133044439716*^9, 2990.1271846815944}, 
       {3.511823807331693*^9, 3015.6107531003654}, {3.5118343102194147*^9, 
       2610.1017290367745}, {3.5118448131071367*^9, 1841.588249110151}, 
       {3.5118553159948583*^9, 806.5884596798569}, {3.51186581888258*^9, 
       -130.52143791876733}, {3.511876321770302*^9, -564.5309186168015}, 
       {3.511886824658024*^9, -968.5441670008004}, {3.5118973275457454*^9, 
       -1273.0831383690238}, {3.511907830433467*^9, -1412.8668856807053}, 
       {3.511918333321189*^9, -1333.7253999561071}, {3.511928836208911*^9, 
       -999.7779116407037}, {3.5119393390966325*^9, -400.50600342452526}, 
       {3.511949841984354*^9, -1240.3061770647764}, {3.511960344872076*^9, 
       -3469.7430346161127}, {3.511970847759798*^9, -5123.792523495853}, 
       {3.5119813506475196*^9, -6028.391614869237}, {3.511991853535241*^9, 
       -6070.579330101609}, {3.512002356422963*^9, -5205.554923146963}, 
       {3.5120128593106847*^9, -3463.439062908292}, {3.512023362198406*^9, 
       -955.9618681818247}, {3.512033865086128*^9, -2867.875504374504}, 
       {3.51204436797385*^9, -6454.867743879557}, {3.5120548708615713*^9, 
       -8939.159723713994}, {3.5120653737492933*^9, -10088.420509144664}, 
       {3.512075876637015*^9, -9781.642528131604}, {3.5120863795247364*^9, 
       -8014.285113573074}, {3.5120968824124584*^9, -4902.927819728851}, 
       {3.51210738530018*^9, -689.6327417343855}, {3.5121178881879015*^9, 
       -4443.670070648193}, {3.5121283910756235*^9, -8619.421047344804}, 
       {3.5121388939633455*^9, -11333.613072663546}, {3.512149396851067*^9, 
       -12353.359979018569}, {3.5121598997387886*^9, -11586.930728152394}, 
       {3.5121704026265106*^9, -9085.573562636971}, {3.5121809055142326*^9, 
       -5044.99314302206}, {3.512191408401954*^9, -194.10334573686123}, 
       {3.5122019112896757*^9, -5402.49715898931}, {3.5122124141773977*^9, 
       -9380.5756046623}, {3.5122229170651197*^9, -11793.05009752512}, 
       {3.5122334199528413*^9, -12450.292147934437}, {3.512243922840563*^9, 
       -11307.519700944424}, {3.512254425728285*^9, -8463.582546621561}, 
       {3.5122649286160064*^9, -4159.453929513693}, {3.512275431503728*^9, 
       -1075.5039283633232}, {3.51228593439145*^9, -5529.927479505539}, 
       {3.5122964372791715*^9, -8804.25477412343}, {3.512306940166893*^9, 
       -10636.891808956861}, {3.512317443054615*^9, -10897.16650941968}, 
       {3.5123279459423366*^9, -9582.479378640652}, {3.512338448830058*^9, 
       -6815.339064836502}, {3.51234895171778*^9, -2840.26500543952}, 
       {3.5123594546055017*^9, -1573.734329521656}, {3.512369957493223*^9, 
       -5002.5888539254665}, {3.512380460380945*^9, -7423.664076864719}, 
       {3.512390963268667*^9, -8653.289828032255}, {3.5124014661563888*^9, 
       -8613.29361486435}, {3.5124119690441103*^9, -7327.594569116831}, 
       {3.5124224719318323*^9, -4918.805675148964}, {3.5124329748195543*^9, 
       -1604.8334239721298}, {3.512443477707276*^9, -1690.2539272606373}, 
       {3.5124539805949974*^9, -4129.017749220133}, {3.5124644834827194*^9, 
       -5776.367130488157}, {3.5124747943155923*^9, -6509.002709001303}, 
       {3.512485105148465*^9, -6326.532545477152}, {3.5124954159813375*^9, 
       -5261.086685746908}, {3.5125057268142104*^9, -3412.1638039946556}, 
       {3.5125160376470833*^9, -943.8115557432175}, {3.5125263484799557*^9, 
       -1317.3120803833008}, {3.5125366593128285*^9, -2953.9891362786293}, 
       {3.5125469701457014*^9, -4047.8150319457054}, {3.512557280978574*^9, 
       -4526.524679154158}, {3.5125675918114467*^9, -4369.059721857309}, 
       {3.5125779026443195*^9, -3603.051551029086}, {3.512588213477192*^9, 
       -2302.364898353815}, {3.512598524310065*^9, -584.7013689279556}, 
       {3.5126088351429377*^9, -885.0491273254156}, {3.51261914597581*^9, 
       -1916.7610260248184}, {3.512629456808683*^9, -2595.3336469233036}, 
       {3.512639767641556*^9, -2878.760779902339}, {3.512650078474428*^9, 
       -2757.7938852757215}, {3.512660389307301*^9, -2253.9732940644026}, 
       {3.512670700140174*^9, -1417.682104498148}, {3.5126810109730463*^9, 
       -326.2859037965536}, {3.512691321805919*^9, -534.5168649405241}, 
       {3.512701632638792*^9, -1120.1351198256016}, {3.5127119434716644*^9, 
       -1498.8101572543383}, {3.5127222543045373*^9, -1648.9019397646189}, 
       {3.51273256513741*^9, -1567.5965096652508}, {3.5127428759702826*^9, 
       -1269.559458374977}, {3.5127531868031554*^9, -785.548329859972}, 
       {3.5127634976360283*^9, -161.22160199284554}, {3.5127738084689007*^9, 
       -288.0627693682909}, {3.5127841193017735*^9, -584.9083362221718}, 
       {3.5127944301346464*^9, -773.1055821627378}, {3.5128047409675193*^9, 
       -842.9994669556618}, {3.512815051800392*^9, -794.6608536913991}, 
       {3.5128253626332645*^9, -637.0172041431069}, {3.5128356734661374*^9, 
       -387.1071531996131}, {3.5128459842990103*^9, -69.23151793330908}, 
       {3.5128562951318827*^9, -113.50208275020123}, {3.5128666059647555*^9, 
       -220.31521601229906}, {3.5128769167976284*^9, -282.9952125251293}, 
       {3.512887227630501*^9, -300.4024856686592}, {3.5128975384633737*^9, 
       -275.3173167966306}, {3.5129078492962465*^9, -213.80509175360203}, 
       {3.512918160129119*^9, -124.58181247115135}, {3.512928470961992*^9, 
       -18.35593445971608}, {3.5129387817948647*^9, 64.68592315912247}, 
       {3.512949092627737*^9, 136.92549302242696}, {3.51295940346061*^9, 
       194.41521317418665}, {3.512969714293483*^9, 228.29022579593584}, 
       {3.512980025126355*^9, 231.11923750734422}, {3.512990335959228*^9, 
       197.6608892288059}, {3.513000646792101*^9, 125.6555807525292}, 
       {3.5130109576249733*^9, 16.639912886545062}, {3.513021268457846*^9, 
       305.1919906679541}, {3.513031579290719*^9, 598.4774882532656}, 
       {3.5130418901235914*^9, 802.6292555034161}, {3.5130522009564643*^9, 
       896.004079606384}, {3.513062511789337*^9, 865.2824555709958}, 
       {3.5130728226222095*^9, 706.4543684646487}, {3.5130831334550824*^9, 
       425.82463047653437}, {3.5130934442879553*^9, 41.03921789675951}, 
       {3.5131037551208277*^9, 610.0627896562219}, {3.5131140659537005*^9, 
       1159.388387016952}, {3.5131243767865734*^9, 1528.723762869835}, 
       {3.5131339927584743*^9, 1679.6224067285657}, {3.513143608730376*^9, 
       1627.5522020459175}, {3.513153224702277*^9, 1370.320997774601}, 
       {3.513162840674178*^9, 919.875510185957}, {3.5131724566460795*^9, 
       303.1266829967499}, {3.513182072617981*^9, 559.6210349649191}, 
       {3.513191688589882*^9, 1409.5077057629824}, {3.5132013045617833*^9, 
       2045.1402700692415}, {3.5132109205336847*^9, 2417.352784126997}, 
       {3.5132205365055857*^9, 2495.753103300929}, {3.513230152477487*^9, 
       2269.4904514551163}, {3.5132397684493885*^9, 1748.0233993530273}, 
       {3.5132493844212894*^9, 961.8898900896311}, {3.513259000393191*^9, 
       45.8016744107008}, {3.5132686163650923*^9, 1306.1599695980549}, 
       {3.513278232336993*^9, 2320.755120679736}, {3.513287848308894*^9, 
       3012.047320857644}, {3.5132974642807956*^9, 3327.4656769633293}, 
       {3.513307080252697*^9, 3240.202100455761}, {3.513316696224598*^9, 
       2750.0163512974977}, {3.5133263121964993*^9, 1884.0481029897928}, 
       {3.513335928168401*^9, 697.6396276205778}, {3.5133455441403017*^9, 
       830.5348073393106}, {3.513355160112203*^9, 2310.2025789171457}, 
       {3.5133647760841045*^9, 3424.527173012495}, {3.5133743920560055*^9, 
       4089.9475860893726}, {3.513384008027907*^9, 4255.4114877432585}, 
       {3.5133936239998083*^9, 3903.2771658301353}, {3.5134032399717093*^9, 
       3050.2263364195824}, {3.5134128559436107*^9, 1748.1920147836208}, 
       {3.513422471915512*^9, 85.2969661951065}, {3.513432087887413*^9, 
       1920.9909317195415}, {3.513441703859314*^9, 3560.3674870431423}, 
       {3.5134513198312154*^9, 4692.453605234623}, {3.513460935803117*^9, 
       5233.280787408352}, {3.5134705517750177*^9, 5139.8920066952705}, 
       {3.513480167746919*^9, 4411.319463402033}, {3.5134897837188206*^9, 
       3089.5619489848614}, {3.5134993996907215*^9, 1260.5594028532505}, 
       {3.513509015662623*^9, 1032.3076324164867}, {3.5135186316345243*^9, 
       3251.6333887279034}, {3.5135282476064253*^9, 4936.510243058205}, 
       {3.5135378635783267*^9, 5962.942304968834}, {3.513547479550228*^9, 
       6255.609934478998}, {3.513557095522129*^9, 5788.772886693478}, 
       {3.5135667114940305*^9, 4587.150730729103}, {3.513576327465932*^9, 
       2726.782104611397}, {3.513585943437833*^9, 335.85842248797417}, 
       {3.5135955594097342*^9, 2387.53692728281}, {3.5136051753816357*^9, 
       4637.497905790806}, {3.5136147913535366*^9, 6207.1276289224625}, 
       {3.513624407325438*^9, 6984.155798017979}, {3.5136340232973394*^9, 
       6912.204233437777}, {3.5136436392692404*^9, 5991.439925819635}, 
       {3.513653255241142*^9, 4279.197714090347}, {3.513662871213043*^9, 
       1890.570018440485}, {3.513672487184944*^9, 1019.2563833594322}, 
       {3.5136821031568456*^9, 3766.989144474268}, {3.513691719128747*^9, 
       5866.9335488379}, {3.513701335100648*^9, 7168.277731716633}, 
       {3.5137109510725493*^9, 7580.425476670265}, {3.5137205670444508*^9, 
       7073.39735391736}, {3.5137301830163517*^9, 5678.201452314854}, 
       {3.513739798988253*^9, 3487.1780418157578}, {3.5137502285175505*^9, 
       391.6240069270134}, {3.5137606580468473*^9, 2920.011316150427}, 
       {3.5137710875761447*^9, 5540.830977588892}, {3.513781517105442*^9, 
       7230.032029360533}, {3.513791946634739*^9, 7850.643147230148}, 
       {3.5138023761640363*^9, 7352.795109540224}, {3.5138128056933336*^9, 
       5773.948340043426}, {3.5138232352226305*^9, 3239.0769142508507}, 
       {3.5138336647519274*^9, 39.18284100294113}, {3.5138440942812247*^9, 
       3315.686676621437}, {3.513854523810522*^9, 5841.712336331606}, 
       {3.513864953339819*^9, 7405.080649539828}, {3.513875382869116*^9, 
       7881.614358961582}, {3.513885812398413*^9, 7235.044256493449}, 
       {3.5138962419277105*^9, 5516.919309109449}, {3.5139066714570074*^9, 
       2866.3894689381123}, {3.5139171009863043*^9, 465.1881298571825}, 
       {3.5139275305156016*^9, 3539.420785307884}, {3.513937960044899*^9, 
       5853.172491297126}, {3.513948389574196*^9, 7216.769681841135}, 
       {3.5139588191034927*^9, 7526.222554221749}, {3.51396924863279*^9, 
       6762.506796449423}, {3.5139796781620874*^9, 4990.811408281326}, 
       {3.5139901076913843*^9, 2359.59205070138}, {3.514000537220681*^9, 
       780.9557546675205}, {3.5140109667499785*^9, 3411.346350848675}, 
       {3.514021396279276*^9, 5333.238692983985}, {3.514031825808573*^9, 
       6396.296944335103}, {3.5140422553378696*^9, 6527.0597012117505}, 
       {3.514052684867167*^9, 5727.244935855269}, {3.5140631143964643*^9, 
       4071.811577990651}, {3.514073543925761*^9, 1707.010167375207}, 
       {3.514083973455058*^9, 845.693373657763}, {3.5140944029843554*^9, 
       2715.6094407588243}, {3.514104832513653*^9, 4026.4228955730796}, 
       {3.5141152620429497*^9, 4686.389769978821}, {3.5141256915722466*^9, 
       4662.239605277777}, {3.514136121101544*^9, 3976.141550336033}, 
       {3.5141465506308413*^9, 2702.385921381414}, {3.514156980160138*^9, 
       964.0707659423351}, {3.514167409689435*^9, 507.3289017956704}, 
       {3.5141778392187324*^9, 1303.7873017396778}, {3.5141882687480297*^9, 
       1809.0160078722984}, {3.5141986982773266*^9, 2005.177687228832}, 
       {3.5142091278066235*^9, 1903.6191624449566}, {3.514219557335921*^9, 
       1540.404595836997}, {3.514229986865218*^9, 971.8847937993705}, 
       {3.514240416394515*^9, 269.95397778227925}, {3.514250845923812*^9, 
       -332.7179326303303}, {3.5142612754531093*^9, -827.4227444753051}, 
       {3.5142717049824066*^9, -1232.6603163816035}, {3.5142821345117035*^9, 
       -1486.4283023700118}, {3.5142925640410004*^9, -1536.3434081301093}, 
       {3.5143029935702977*^9, -1345.0407289490104}, {3.514313423099595*^9, 
       -895.4916066154838}, {3.514323852628892*^9, -196.53955502063036}, 
       {3.514334282158189*^9, -1656.5139894485474}, {3.514344711687486*^9, 
       -3485.4951921105385}, {3.5143551412167835*^9, -4768.520408041775}, 
       {3.5143655707460804*^9, -5371.083797231317}, {3.5143760002753773*^9, 
       -5212.4015943259}, {3.5143864298046746*^9, -4270.86963135004}, 
       {3.514396859333972*^9, -2589.622630134225}, {3.514407288863269*^9, 
       -281.9440802484751}, {3.5144170235315943*^9, -3040.715517759323}, 
       {3.51442675819992*^9, -5891.15023471415}, {3.514436492868246*^9, 
       -7892.817150339484}, {3.5144462275365715*^9, -8883.40090353787}, 
       {3.514455962204897*^9, -8772.457149997354}, {3.514465696873223*^9, 
       -7544.838628023863}, {3.5144754315415487*^9, -5263.7996187359095}, 
       {3.514485166209874*^9, -2074.0857088416815}, {3.5144949008781996*^9, 
       -2063.371473774314}, {3.5145046355465255*^9, -6130.586655125022}, 
       {3.5145143702148514*^9, -9184.475285306573}, {3.514524104883177*^9, 
       -10993.199969112873}, {3.514533839551502*^9, -11419.173146232963}, 
       {3.514543574219828*^9, -10421.069164350629}, {3.514553308888154*^9, 
       -8055.543013527989}, {3.5145630435564795*^9, -4478.82976962626}, 
       {3.514572778224805*^9, -54.6751559227705}, {3.514582512893131*^9, 
       -4832.527733743191}, {3.5145922475614567*^9, -8621.639408230782}, 
       {3.514601982229782*^9, -11140.66562539339}, {3.5146117168981075*^9, 
       -12212.368868649006}, {3.5146214515664334*^9, -11763.87476670742}, 
       {3.5146311862347593*^9, -9826.651740700006}, {3.5146409209030848*^9, 
       -6536.367355108261}, {3.51465065557141*^9, -2132.447499513626}, 
       {3.514660390239736*^9, -2673.060918956995}, {3.514670124908062*^9, 
       -6649.786091178656}, {3.5146798595763874*^9, -9519.825888633728}, 
       {3.514689594244713*^9, -11086.860869646072}, {3.5146993289130383*^9, 
       -11253.512451976538}, {3.5147090635813637*^9, -10019.851550728083}, 
       {3.5147187982496896*^9, -7481.803071975708}, {3.5147285329180155*^9, 
       -3829.383321046829}, {3.514738267586341*^9, -551.734636515379}, 
       {3.5147480022546663*^9, -4179.823893785477}, {3.5147577369229918*^9, 
       -6969.313052505255}, {3.514767471591317*^9, -8729.020547777414}, 
       {3.514777206259643*^9, -9351.57641941309}, {3.514786940927969*^9, 
       -8811.137074053288}, {3.5147966755962944*^9, -7161.042532622814}, 
       {3.51480641026462*^9, -4531.451494783163}, {3.5148161449329457*^9, 
       -1126.918445378542}, {3.5148258796012716*^9, -2015.847088754177}, 
       {3.514835614269597*^9, -4395.578276872635}, {3.5148453489379225*^9, 
       -6049.537868827581}, {3.5148550836062484*^9, -6875.723912268877}, 
       {3.5148648182745743*^9, -6834.323048979044}, {3.5148745529428997*^9, 
       -5945.317068427801}, {3.514884287611225*^9, -4286.067019999027}, 
       {3.514894022279551*^9, -1988.9107122719288}, {3.514903756947877*^9, 
       -538.3082307875156}, {3.5149134916162024*^9, -2336.5580341517925}, 
       {3.514923226284528*^9, -3677.4191042631865}, {3.5149329609528537*^9, 
       -4476.554199546576}, {3.5149426956211796*^9, -4693.137474864721}, 
       {3.514952430289505*^9, -4327.726458281279}, {3.5149621649578304*^9, 
       -3420.099356010556}, {3.5149718996261563*^9, -2047.1268674135208}, 
       {3.514981634294482*^9, -320.77658028900623}, {3.5149913689628077*^9, 
       -956.2176565974951}, {3.515001103631133*^9, -1876.0877406150103}, 
       {3.515010838299459*^9, -2486.15790720284}, {3.515020572967785*^9, 
       -2754.976063206792}, {3.5150303076361103*^9, -2676.5768816173077}, 
       {3.5150408558618317*^9, -2220.7562538534403}, {3.515051404087553*^9, 
       -1429.9367229789495}, {3.5150619523132744*^9, -383.38849514722824}, 
       {3.515072500538996*^9, -398.9030911773443}, {3.515083048764718*^9, 
       -868.7891624122858}, {3.5150935969904394*^9, -1162.3172763735056}, 
       {3.515104145216161*^9, -1266.2210624366999}, {3.515114693441882*^9, 
       -1183.7802981734276}, {3.5151252416676035*^9, -932.8997657299042}, 
       {3.5151357898933253*^9, -544.289693877101}, {3.515146338119047*^9, 
       -59.60899867117405}, {3.5151568863447685*^9, -116.42770068347454}, 
       {3.51516743457049*^9, -205.30354069173336}, {3.5151779827962112*^9, 
       -247.75499173998833}, {3.5151885310219326*^9, -247.38096507638693}, 
       {3.5151990792476544*^9, -211.3858014792204}, {3.5152096274733763*^9, 
       -149.42854180186987}, {3.5152201756990976*^9, -72.57187968492508}, 
       {3.515230723924819*^9, 13.474913261830807}, {3.5152412721505404*^9, 
       142.208316847682}, {3.5152518203762617*^9, 248.19997123628855}, 
       {3.5152623686019835*^9, 318.8029941096902}, {3.5152729168277054*^9, 
       344.3018137216568}, {3.5152834650534267*^9, 318.70040230453014}, 
       {3.515294013279148*^9, 240.3092875275761}, {3.5153045615048695*^9, 
       112.29698668047786}, {3.515315109730591*^9, 97.68484792206436}, 
       {3.5153256579563127*^9, 376.9894630331546}, {3.5153362061820345*^9, 
       587.14683981915}, {3.515346754407756*^9, 707.662942122668}, 
       {3.515357302633477*^9, 725.6129974666983}, {3.5153678508591986*^9, 
       636.1223169341683}, {3.51537839908492*^9, 443.0151311457157}, 
       {3.515388947310642*^9, 159.25243409350514}, {3.5153994955363636*^9, 
       264.4180260337889}, {3.515410043762085*^9, 698.0502352938056}, 
       {3.5154205919878063*^9, 1009.7861686237156}, {3.5154311402135277*^9, 
       1169.6174712404609}, {3.515441688439249*^9, 1160.024643138051}, 
       {3.515452236664971*^9, 976.7062255069613}, {3.5154627848906927*^9, 
       629.5003187805414}, {3.515473333116414*^9, 143.20190964639187}, 
       {3.5154838813421354*^9, 570.4572269320488}, {3.515494429567857*^9, 
       1209.6050975248218}, {3.515504977793578*^9, 1645.8535191863775}, 
       {3.5155155260193*^9, 1837.26345603168}, {3.515526074245022*^9, 
